WorldTime(url: 'Africa/Accra', location: 'Accra', flag: 'ghana.png'),
WorldTime(url: 'Africa/Addis_Ababa', location: 'Addis Ababa', flag: 'ethiopia.png'),
WorldTime(url: 'Africa/Algiers', location: 'Algiers', flag: 'algeria.png'),
WorldTime(url: 'Africa/Asmara', location: 'Asmara', flag: 'eritrea.png'),
WorldTime(url: 'Africa/Asmera', location: 'Asmera', flag: 'unknown.png'),
WorldTime(url: 'Africa/Bamako', location: 'Bamako', flag: 'mali.png'),
WorldTime(url: 'Africa/Bangui', location: 'Bangui', flag: 'central_african_republic.png'),
WorldTime(url: 'Africa/Banjul', location: 'Banjul', flag: 'gambia.png'),
WorldTime(url: 'Africa/Bissau', location: 'Bissau', flag: 'guinea-bissau.png'),
WorldTime(url: 'Africa/Blantyre', location: 'Blantyre', flag: 'malawi.png'),
WorldTime(url: 'Africa/Brazzaville', location: 'Brazzaville', flag: 'congo.png'),
WorldTime(url: 'Africa/Bujumbura', location: 'Bujumbura', flag: 'burundi.png'),
WorldTime(url: 'Africa/Cairo', location: 'Cairo', flag: 'egypt.png'),
WorldTime(url: 'Africa/Casablanca', location: 'Casablanca', flag: 'morocco.png'),
WorldTime(url: 'Africa/Ceuta', location: 'Ceuta', flag: 'spain.png'),
WorldTime(url: 'Africa/Conakry', location: 'Conakry', flag: 'guinea.png'),
WorldTime(url: 'Africa/Dakar', location: 'Dakar', flag: 'senegal.png'),
WorldTime(url: 'Africa/Dar_es_Salaam', location: 'Dar es Salaam', flag: 'tanzania,_united_republic_of.png'),
WorldTime(url: 'Africa/Djibouti', location: 'Djibouti', flag: 'djibouti.png'),
WorldTime(url: 'Africa/Douala', location: 'Douala', flag: 'cameroon.png'),
WorldTime(url: 'Africa/El_Aaiun', location: 'El Aaiun', flag: 'western_sahara.png'),
WorldTime(url: 'Africa/Freetown', location: 'Freetown', flag: 'sierra_leone.png'),
WorldTime(url: 'Africa/Gaborone', location: 'Gaborone', flag: 'botswana.png'),
WorldTime(url: 'Africa/Harare', location: 'Harare', flag: 'zimbabwe.png'),
WorldTime(url: 'Africa/Johannesburg', location: 'Johannesburg', flag: 'south_africa.png'),
WorldTime(url: 'Africa/Juba', location: 'Juba', flag: 'south_sudan.png'),
WorldTime(url: 'Africa/Kampala', location: 'Kampala', flag: 'uganda.png'),
WorldTime(url: 'Africa/Khartoum', location: 'Khartoum', flag: 'sudan.png'),
WorldTime(url: 'Africa/Kigali', location: 'Kigali', flag: 'rwanda.png'),
WorldTime(url: 'Africa/Kinshasa', location: 'Kinshasa', flag: 'congo,_the_democratic_republic_of_the.png'),
WorldTime(url: 'Africa/Lagos', location: 'Lagos', flag: 'nigeria.png'),
WorldTime(url: 'Africa/Libreville', location: 'Libreville', flag: 'gabon.png'),
WorldTime(url: 'Africa/Lome', location: 'Lome', flag: 'togo.png'),
WorldTime(url: 'Africa/Luanda', location: 'Luanda', flag: 'angola.png'),
WorldTime(url: 'Africa/Lubumbashi', location: 'Lubumbashi', flag: 'congo,_the_democratic_republic_of_the.png'),
WorldTime(url: 'Africa/Lusaka', location: 'Lusaka', flag: 'zambia.png'),
WorldTime(url: 'Africa/Malabo', location: 'Malabo', flag: 'equatorial_guinea.png'),
WorldTime(url: 'Africa/Maputo', location: 'Maputo', flag: 'mozambique.png'),
WorldTime(url: 'Africa/Maseru', location: 'Maseru', flag: 'lesotho.png'),
WorldTime(url: 'Africa/Mbabane', location: 'Mbabane', flag: 'eswatini.png'),
WorldTime(url: 'Africa/Mogadishu', location: 'Mogadishu', flag: 'somalia.png'),
WorldTime(url: 'Africa/Monrovia', location: 'Monrovia', flag: 'liberia.png'),
WorldTime(url: 'Africa/Nairobi', location: 'Nairobi', flag: 'kenya.png'),
WorldTime(url: 'Africa/Ndjamena', location: 'Ndjamena', flag: 'chad.png'),
WorldTime(url: 'Africa/Niamey', location: 'Niamey', flag: 'niger.png'),
WorldTime(url: 'Africa/Nouakchott', location: 'Nouakchott', flag: 'mauritania.png'),
WorldTime(url: 'Africa/Ouagadougou', location: 'Ouagadougou', flag: 'burkina_faso.png'),
